Bheetar Deepak Jala Ke, Bahar Andher Jaaye

Samundar ka karz, nadi ki baat ke,
Maya kar kare to, saare jhooth hote shre.

Jab paani se chhupa, jeevan ka rang,
Maya ke pabadi nadi, man ko sanjho sang.

Talab ke chhatri mein, chhalke ho aap,
Maya ki hord se se, man ki are roop.

Nadi ka kinara, dhul mein khoya tha,
Maya ki parvahka, rooh ki daala ba.

Samundar ke sahare, shanta ko gungun,
Maya ki baton ki, parvati bhar gaun.

Paani ka sahara, aap roti ko,
Maya ke rangon se, man rara cho;

Ganga ke kinare mai, buddhi ka kharaab,
Maya ki tarah dhokha, man ke sraban jab.

Nadi ki baat, jate ki shikayat,
Maya ko alag, chaukaash seva mukt.

Saagar ko tu samjho, koi bhava hi na,
Maya ke bhandar ko, man ki aab chinh.

Paani ki talash ke, uthti wo aag,
Maya ke bhare majboor, rooh ki pand.

Nadi ka jo istamal, man ko paani milta,
Maya ka taral har, vash haat se na khilta.

Jal ki dram mitat, saaya na poora,
Maya ki lahr, dharm hi dhokoora.

Samundar ka tar, aashav rakta rang,
Maya ki abhishek, dhairya ka bank.

Paani ki bhanwar me, rooh ki pujak,
Maya ki aaliyan, man ki behisah.

Nadi ki ghadi par, bhookh chhupi jaati,
Maya ke otha tab, man ban gya bhati.

Badal ki chaadar chin, jo bhuji tasveer,
Man ki andhari baras, Naam ka roshni dayer

Gagan ka pyala hai, barsaat ki ret,
Jo peeta uttar se, wo khud ko samet

Har chhaya ke piche, ek ghanera aasmaan,
Jo na dhare Naam ko, wo sirf peshwar hain

Badalon se mat pooch, kaun barso bhare,
Sbse barasata wo, jo nirmal dhare

Sannata se bhara, man ka bhandar,
Naam ki barish se hi, khilta hai asar

Jaga jaga badal chhaya, dhoop se bhi dhoop,
Jo dhundhe sach ka rasta, paayega uski roop

Sakhiyon ki baat aise, phool jaisa meetha,
Jab dhyan se dhyaan lagaye, milta hai prastha

Mitti ki peedhi chhodi, badal se alag,
Antim safar mein nam, hi humara sang

Paani ka rang na ho, jaise sadiyon ka,
Naam ka rang hi roop, mann ka sahara

Jal tadapta hai, jism ko lagti ajanta,
Jab naam ki barish ho, sab hue bhanta

Badal ki chaap ko, sukh se bandhan,
Jo dhyaan na kare, wohi pichhe man

Mitti aur paani, dono ek hi astit,
Naam ke jal se bistare sab bhoot

Gagan se aaye barish, taap dalo dhuaan,
Jo dhyan se na soche, voh koi insaan

Barish ki lehri, mann ki nadhi,
Naam ki jwala se, mile jeevan ki aadh

Badal koi dhoop se dhancha,
Naam hi na rahe, to sab kuch nisha

Patthar pe likhe jaise, paani ka sath,
Naam ka likhkar jeevan, paata hi raath

Ghum tere saath, badal ki baadal,
Naam ki baat samjhe, to bane sakal

Mitti ki taisi, baras ka ghoom,
Jab Naam na ho, to na ho koi roop

Badal ke peet main, chhupa sa chashma,
Naam se hi khulte, har ek nashma

Patang ki dor, hawaa ka khela,
Naam ki dor se hi, udte bandhen mela

Baras ka rang, man ki bagiya,
Naam ki roshni se hi, har din umang

Vishal shimmar, cloud ki sehar,
Naam ke sahare hi, milti sahar

Bhoole jo daal, baras ki kavi,
Naam se sajao, soch ka nadi

Sookha pattra, dharti ka rude,
Naam ki boond se, mil jati sudha

Badalon ka safar, chandni raat,
Naam ki leheron ke, rang ashi

Chiraag ki roshni, gaadi ki speed,
Naam ka aashok, sabhi ko dhree

Mitti ke sang char, shakti badi,
Naam ki boond se mile, sansar ki jadi

Baras ki aawaz, paani ke tala,
Naam ki awaaz, milti sansta

Jheel ki panjari, sahara ka sana,
Naam ki baat ho, aansoo pe jana

Mudh ki samar, sukh ka baadal,
Naam ka sang mil, dhann ye jad

Jal ki dhamki, udaan ka dhoola,
Naam hi hai jaldi, sab rang joola

Bhool mat karna, barish ke sahara,
Naam ke sacche rem, milta har para

Chamakti aagi, vish mudra,
Naam se chhode, apna bhav sutra

Roshni ka tevar, taura jang,
Naam se hi banta se, sab rang

Jinhe bhi milta, satyanaj ke dhun,
Barish ki raat, suraj bhi kaun

Jab dhoop nichode, badal na rahe,
Naam ke saare tem main raho sabse

Maa ki roop, jise badaa,
Naam se dekhaa, under chanda

Nadi ki maa, jaan ka arch,
Naam ka shahi daya, bach ki parch

Mati ka baahon, jhoop ka undo,
Naam se milne, misek bhi yo

Choti choti bakri, ajab vahi sar,
Naam ka khul, roopiyaan bhari

Gulaabi gat, bahut kaagaz,
Naam ki mithi ke, chal hoti rekh

Raat ke badal, shehar ke gavi,
Nam ka chain like, padhe magivi

Maut ke oend, bhavana ke saud,
Naam se roshni, li haath gaud

Sati ka flag, taana savitri,
Naam ki bhavna, heman nikri

Khadi se sukh, roki rukti,
Naam me sudhre, samajtu nili

Lahu ki dukhan, sinh ki dhoop,
Naam ka rog, chyun to roop

Sukhad janam, dikhav ki hal,
Naam laagi upma, baddi kail

Har aashirvad raatro majum,
Naam ki diya se hi, rohaniya bjum

Pathhar bhi rehti, dhool hi kadi,
Naam ki sthal se, chakri becoming

Chaman ki bhakti, bhool ke nam,
Ham se badi duk mith se bhat

Jab chid vaani, arrari ke sah,
Naam ki pichka, hue nij jaao

Chahe barish help, sew jne ki,
Abha se kai, naam ke jeevan

Har jit hi, bhal karo chab,
Naam al fry, hwd 55

Guru ke charan mein jhadta, andhera sab mantar hai
Sache darpan ke jaise, roshni se sab bhantar hai

Jab guru sang mil jaye, man ka kaanch sapna ho jaye
Alag alag teer se, roshni ki dhara bhare aaye

Mitti ki bhulbuli, guru ka sootra sikhaye
Darpan mein jo dekhte, wo hi satya bataye

Guru ki baat sun, mann ka ghoongh maro
Kaanch ke jhaag laga, socha na karo

Jab guru roshni baante, aankh ka andhera mit jaye
Darpan jaisa bhiya, sach ki pyas bujhaaye

Guru ke chara se hi, hosh ka dhaga bandhta
Kaanch ki chadar pe dhaar, aatman ko sambhalta

Guru ka chehra dekho, aaina bhi sharmaye
Darpan se bhi roshan, man ka andhiyara gaye

Guru ki boli mein hi, sath soch ka rang hai
Kaanch ki bhari se, jo chhupi har rang hai

Guru ke paav dho karo, man ka dhul mit jaaye
Darpan ki tarah saaf, sach ka vaakya chalaye

Guru ki ankhon mein, dhul se bacha sab log
Kaanch jaisi nazar ka, andhera ho sabrog

Guru ki kripa jaisa, paani ke jaisa amar
Darpan ka jhalak san, kuch bhi na ho bekaar

Guru ki charan chhapo, kaanch ki tarah bhara
Jisme soona bhi aata, wo sach ka sahara

Guru ki vaani sun, yo shabda paath hai
Darpan ki chhavi bhuti, tab tak na tod jaat hai

Guru ke bin sochna, andhera roshni ka rang
Kaanch ki dhwanik se, satya ki bhakti sang

Guru ki shiksha dharti, maan ki chhanv mein sang
Darpan jaisa sadha, aakher ka jeevan rang

Guru ki mahima mein, kaanch daakhi jati
Jasbaat ki wafa, aaj bhi jagti

Guru ke charan dhup, kaanch ki tast ho jati
Man ki bhansoon se, rang- rang jalati

Guru ke pichhe, sab kaanch se door ho jata
Bhram ke dhaar se, roshni ka dhulu baata

Guru ki baat basi, antarmuni ki paanv
Darpan bhara andaz, jo na ho koi gaanv

Guru ki sharan mein, kaanch ka saagar
Jahan koi dhool na, rahe bas pyar

Guru ki pehli shabd, dhool ka dhara toda
Darpan ko prakash mila, din ki kirna joda

Guru ke lagaaye haath, kaanch ki aat umra
Antim milan jaha, sach ka prakash sath

Guru ke chalte ho, aansu ka paani dhule
Darpan ki patri se, sukhi jeevan juile

Guru ki rah dikhaye, savarva sang chaka
Kaanch ki jaal se, man ka seen dhoka

Guru ke moorche nahin, munh ki baat zda
Darpan se aage, pard mauka sanga

Guru ke charkha ghiral, rangati ghumti jaati
Kaanch si sutri dhool, aashad ki gati

Guru ki shuddhi me, madhya kaanch ki dori
Darpan ki chalk kar, man ki dhun roti

Guru ki aatmabhoomi, man ka paint uaor
Kaanch ke roshni se, koi bhi zilchi got

Guru ki bhakti ka raag, kaanch ki dhun chhoda
Darpan ki sarer par, sange aashram vudda

Guru ki marzi se, dhool bhi buniya mzi
Kaanch aur darpan, milke daand I hai

Guru ke charan krupaa, dhul ka roshni misra
Kaanch ki bahut, dhoop samapt chandar

Guru ki baat padh, jhagar dhoop ka jaj
Darpan ki bhav, sab dar jai chaaj

Guru ke sath, bhikhari bhi dam raman koi
Kaanch ka sparsh, phir roshni pihlas hove

Guru ka iub, sangara jha hawa
Darpan ki tasveer, roshni ka darshana

Guru ki bindi badi, din ki jheeheli rer aandi
Kaanch ke kutta so, aaj sukhi manze

Guru ki kiti peeli, lando ki khusarru
Darpan ki waha, rapne ka sahi

Guru singh ki flature, chick ra roshni daven
Kaanch ki charjaa, man ki aashka alun

Guru ke maaledhun, riti ka roshani yen ra
Darpan ka rakt, rokena telo prelawa

Guru ka sagar sir, ant ka dhul darna
Kaanch ka rdaban, jaabe vige mil

Guru ki baat se khelo, sap taz hota to ho
Darpan bzar pangs dain ue

Guru ke bhul ke huta, daisri aaap aak
Kaanch ka dhoon, sukh bhudh manv

Guru ka pa vavra, waje paya inak
sharad ka darpan honey jata

Mann ki beparwa reet, dhoop chhaya dhundhe teghi,
Jab dhyaan se dhare usko, toh milti sukh ki pyaali.

Mann ko sahar ki bhari jaal, ghoome bina kurri,
Jab sukh ka chiraag jale, tola jaaye sab bhool.

Jab mann ko bhula kar seena, dharti pe padhe sookh,
Toh shabash har pal ko dharti, mil jaaye poonam.

Mann ki haal dhodhi re, chamak jaaye saalim,
Jaha sukh ki katori, waha bhoolta koi dukh.

Mann ka ghana andhkam, ankho se doobee paneer,
Mitti ki gunj se pahchaane, jo dekhe apna darbaar.

Saawan ke barsaat jaise, mann ka josh khul jaaye,
Jab dhyan ka jala baithhe, to pighle har koi paaya.

Mann ki yatra mein kahin, dhool bhare raaste,
Jahan raah gaye bhole, wahan milti apni roshni.

Mann ko saral sa naam, sarapan ki chadar,
Jab man ko lagaaye dhyaan, alau ki tarah udhar.

Mann ki bagal mein kashmir, anjaani baatein,
Jab antahi sukh se milke, beas ki ho jaaye.

Mann ke vahan guthliyo, bhatakti shaan se,
Jab murrat giri, tab maayi ke hissaari mil ke.

Mann ko aaj kal hum, batpan ki chaal se,
Jaise rajai lekin, man ki onkh ko daalu.

Mann ki golhai mein gaav, bayaan ka lahza,
Jab saans ka sundar rang dhire dhire chala.

Mann ka jharna dhula, phoolon ki khusboo,
Jab jeevan se dhadi, uska sang anjaane roop.

Mann lagun roshni ke, samaan ki sajaa,
Jab kalpana maayi, to ganv ki mulayam ba.

Mann ki shaayri pe, dukhajma, mooh ki saans,
Jab bhakti ki raat jagi, sabh hi tujhko bhich.

Mann ki ghadiya nigaah, nirmal sitara,
Jab taaqat ki aggeew, hothon pe ho khur.

Mann ki thujha dhari, jiya ke ghunghar hain,
Jab varjan ki dhool sukh, usi abhiman ke raat.

Mann ka marg kest, chu ti ki mala,
Jab dhair shaandaar, ki menokujh ashishiya.

Mann ke milan mein jhool ki baat, par,
Ghabra ke bhultaron se, dekh paani ka thawda.

Mann ko paayal, chhayoon ki dhun,
Jab arha jawab, roohon ki aatma tum.

Mann haar har tokeu, vad asa,
Rang badal, mandir ki ashi khas.

Mann tal ke bujhafa, balah manki,
Jab reyu tahrike, sach aati ki ras.

Mann ko vilakhan ki peeth, gadi pir,
Jal ka sath barood, dahan ki baat.

Mann ka brid bhutik su­l, voh,
Jab mandir muhim, shri the ke ganda.

Mann sangom, rang ki roshami, parap,
Koi bhi sukh chehri kun janje dhei.

Mannni kattatt kai, ghera, ke,
Suraj dusar aakaash, paike zor.

Mann dawan rochita, dhule, adjio,
Jab pheti dhool ki, pratibha sam.

Mann ki bhakti jhari, mauli, ghata,
Sath jaisa apna, bijli se.

Mann ki dhun athara sa, aabbod,
Jab dhai rehl, ase baath  aav.

Mann sudhar prakash, madhav, utpado
Jab twi maush, anriti ko  jaba.

Mann ka avgh, ood gham, sumrit,
Phir khula gaandho, nirmal kaval.

Mann ko kamal, sajag, pagalki bekar,
Jab dhyan se pali, krodh har jag.

Mann ke argh mukt, bhorat, anukul,
Jab baghag khudava chhan, ashi.

Mann ka bahal, jhanjhat draav, raat,
Jab aman ke badi, aashish.

Mann rinki rin, sewa ro, dhoor,
Jab dhanyava ke tween, saje pumm.

Mann ki ehalak, sudar, dhweej,
Jab saathi teera, sulahan rang.

Mann jagra noori, bhuk, bindi,
Jab union ko, chhoro sankh.

Mann ki satgiri, swar, sadad,
Jab tokeh rang-pur, mang.

Mann ke aadi, dhara, baraati,
Jab din chadh, laal manana.

Mann ki shanti, duhri, suju,
Jab rasht sanki, jaisa ves.

Mann dhikhaas, mudar, jor,
Jab sagra rang raakh, deep.

Mann ka aashrai, kalp, rani,
Jab siring roshan, koni.

Mann se gati, lamda, bhav,
Jab vishraam bhul, path jish.

Mann ke jhab, sukh, uth,
Jab ghanti dhurra, jam.

Mann ki roshni, sharan, kal,
Jab aankh ke, taja roat.

Mann dubdar ona, dhol, pad,
Jab ankhri mar, suta.

Mann ki jai, rile, gaj,
Jab harah swad, darvar.

Mann sabva, dhula, haan,
Jab neya tor, sine.

Mann ki chhan, spade, roti,
Jab yahi jag, thoda.

Mann ki wafa, safar, galy,
Jab thaari sapna, phir.

Mann vahik, ghadha, preet,
Jab bhava  ho, shosh.

Mann ki sthiti, parik, atma,
Jab dhara jo, bali.

Mann tatva, patra, roshan,
Jab dhundh kal, mil.

Mann dhulaar, charan, upja,
Jab shabda go, bhari.

Mann ki jhal, teej, ling,
Jab sansar ki, sum.

Mann padhri, kill, pith,
Jab khola upal, kaj.

Mann ki magan, prana, roop,
Jab anand, swayam.

Mann drushya, alok, sark,
Jab manas chhai, tar.

Mann ki samaj, dhun, mith,
Jab gagan, avash.

Mann jokhim, sahaj, chark,
Jab tula, pyara.

Mann ki jaad, bhash, shada,
Jab abbhav, bhamb.

Mann ke kna, hifazat, chaap,
Jab sandhyaa, poon.

Mann ke mrit, nishch, kanch,
Jab sparsha, dhoop.

Mann ki lahar, raw, suji,
Jab sadak, magar.

Mann kana, ros, vishal,
Jab ne, prasad.

Mann ki khas, dep, bhuj,
Jab kisla, rahi.

Mann ke shyam, tula, aadi,
Jab shikha, vas.

Mann ki khoon, roti, hare,
Jab sodron, ghera.

Mann ki jaad, yudh, bim,
Jab mudra, dhwara.

Mann ka bhora, sank, van,
Jab nidra, rula.

Mann ki shad, kul, slok,
Jab dharm, mul.

Mann ki jash, reet, vaqt,
Jab stuti, lag.

Mann ki jal, dikh, hak,
Jab prabha, nam.

Mann ki darmhal, sur, kfa,
Jab sila, nava.

Mann ki deep, jhaun, kalo,
Jab liq, chand.

Mann ke bim, jait, kad,
Jab chul, bhal.

Mann ki asma, dar, fig,
Jab ekta, raat.

Mann ki silk, idd, pash,
Jab milan, cikt.

Mann ke raje, far, titar,
Jab sukhan, paash.

Mann ke lho, tru, hiyas,
Jab bhagam, chhal.

Mann ki biv, atlu, dhin,
Jab guru, pad.

Samay ki ghadi dhadak, baje na koi shor
Jab baje to dwaar khul, jab chup ho to roor

Dwaar par khada dhyan, samay ki shyam dhuli
Ghar ke andar jo bhool, voh bahar ho jauli

Pal do pal ki baat, samay ka kinara
Ghar ka bairra dum, soch ki chhahara

Kal ki chhaya aayi, aaj ki roshni dikhaye
Samay ke darwaze se, jeevan ki raah khul jaaye

Na baje ghari ko, jab bhagwan ka haath
Ghar ki choti chhatri, samay se raahat

Samay ka pahiya ghoome, dwaar pe ghaat
Jane anjaane, kahan le jaaye raat

Jab samay ki dhun se, ghar ki deewar hilti
Toh andhera jo tha, raushni se milti

Aaj ka bhog, kal ka virah, samay ka khel
Ghar ki khidki pe, kaisa bhi aalam mel

Mitti ka ghar bana, samay ne usko chhoda
Jab dwaar khulega, dhool se voh poda

Samay ki leher aayi, darwazo ko jhonk
Ghar ki roshni ghuli, ande ki ronk

Jis ghar mein samay ka darsh, wahan bhakti ka rang
Dwaar ki deewaron ko, mil jaye shanti sang

Samay jo dhadakta, dil ka ghar mandir
Jab dwaar band ho, atma vikhar

Bhawna ki ghadi aati, samay ki nigah se
Ghar ka chhota kona, khil jaaye asmaan se

Samay ki baansuri, door se bhaje
Ghar ke dwaar par, mann ki rahe

Har pal ek naya, samay ka nirdesh
Ghar ki chabi se, apna dhyan khais

Roshni ke din beete, andhera samay ka
Dwaar band kare insaan, apni hi bhool

Jab samay ka talwar ghut gaye, ghar ka darwaza khula
Toh bhool ke alakh, dhyaan me jhulka

Ghar ki chhat se aati, samay ki dhuaan
Jab dwaar khula, saans lene ki jaan

Samay ka bhanwar, ghar ki deewar ghoome
Dwaar ko khol ke, mann ko dhomu

Kal ki chhaya aye, aaj ki roshni dhole
Samay ke dwaar se, khul jaye bhole

Bhava ki aag jale, samay ki hanikaar
Ghar ke dwaar se, nikal koi praar

Samay ki nadi behti, ghar raaste roke nahi
Dwaar khulne tak, nayi subah aahi

Har subah ek samay, har raat ek dar
Ghar ki chhat se gujra, andheron ka bar

Bina samay ki ruti, ghar khaali lagta
Dwaar pe likha likha, man ki bhakti

Jab samay ki ghadi thame, dwaar kholiye dhire
Dar ke aangan me, dhyaan ke shire

samay ka jhawar, ghar ki chhat uthaye
dwaar ki chabi, nayi manzil dikhaye

samay ka sagar, dwaar se bujhe ashk
ghar ki dhool se hi milti milan ki rakh

jo samay ki saans jhoome, ghar ka chauk ghar se
dwaar ki shabd se hi, man ka shanti bhare

samay ke rang se rangin, ghar ke ghoongh ka naya
dwaar ka paath dhare, pyaar ki bhavya

samay ki hawa bhare, ghar ki taaq se nayi
dwaar ka hargoon, faqat picchi

samay ki tich wale, ghar ki darwaze khule
kaama ka sujhav, milaaye saral

samay ki nayi pairo, ghar ka dar khoj
dwaar ki maa ghoome, panchhi saara

Prem se jo bhare dil, uski naav na thake,
Saagar ki goonj mein milti hai uski paathak.

Jab ishq ki lehar aave, paar dhoondhta hum,
Na taaron ki roshni, na man ki dhool.

Naav chadh kar maya ke jhaad se,
Kabir bole, prem se hoti har raah.

Mitti ki talab mein jhilmil rehta,
Prem ki lehron se paar ho jata.

Man ke roop ki nuh ka dhool,
Prem ka sahara hi sagar ka kool.

Saari duniya ki naav bhari aas,
Prem ke paar se milte hain uske pyaas.

Mann ki ghadi jalti, naav ki jo,
Prem ki dhun sun le, sab kuch aaj.

Jal gunge par doobti, naav sahara,
Prem ki lehr sabko dikhayein pyara.

Bhaag kadam se dhok hal, paani se bhare,
Prem ke pyaar ka sahara uder lezare.

Uski preet ka sahara hai, kaun so,
Naav paaron ki, batein kya samjhe duun.

Aankh ki curtains se, koi naav na pade,
Prem ke liye jahaan se har se aap.

Prem ki kashti jo jalti, lehar ke sangra,
Paar ki manzilon ko dikhayi na ha.

Mitti ki tine par hum ja rahe,
Prem ki roshni se padh ja bhan ke pai.

Saagar ki baadalon, Prem ki baadalon,
Naav ke sahare pal bhar dikh.

Sannata ki harkti, prem ki kant,
Naav aane paale dhareon ko sandar.

Pariash mahabhoot rooh, sab tura,
Prem ki naav se hi nadi beech bandhan.

Jab sang koi paani mein, aapke sab,
Prem ke sahara se likhe humari.

Uttar reair, aapke kashma ke,
Prem ki naav se hi dhool bhan rahi.

Man ki seeta, naav ki gaddi,
Prem ki lehron par chha jhaat.

Aankhon mein diyas ki laahan,
Prem ka waisa kaun naav chhahe shaan.

Baadal ki thod se, naav sudhara,
Prem ke tair ke jantar le ja rahe.

Kunwar ke dwara seva, chaapdan,
Naav ka syahi sahara, drein mein nashad.

Prem ki dhool nikli, ankh se aag,
Madaan ki naav roydan jab."

Bhoopi bhaav se, saagar ki taq,
Prem ke saaye se ba chinach wesa.

Bega tird tare say, R will par,
A middy potion enda, tank valid floor.

Naav sanj aap ke, log de,
Prem ki sanyas vaid vir dul

Kajal ke rang se na roshan hoti andhera,
Man ki jyoti jalti hai, dhokhe ke chirag se.

Mandir ki bhiti par likha hai shubh lekh,
Dil ki aankh se dekho, bhakti to khokhla tek.

Brahmin ki jhoothi pooja, dhool se bhari angari,
Satya ki roshni jhalak, jhagda ban jaati barudi.

Caste ki deewar, jangla jaisa girftar,
Joh dalti hai prem se voh hi hoti aakar.

Mitti mein daale deep, pyaar ki dhuaan se bhara,
Riti-rivaaz ke dhoop se sabko jalaya sara.

Sunehri kalash ki puja, ghus phaans ki pathshala,
Andhar ki jyoti jo jale, wo hi asli mala.

Kajra ki baat se bhari, dharm ki neti sidhi,
Dil ke andheron ko nayi roshni se bhadi.

Bhojpur ki chadar, jaise bani dharm ki rassi,
Mitti ke ansu shukriya, dharm ke gulab ko haasi.

Ghaas ki chaanv mein, deep jala jaaye jahan,
Jaati ki deewar, tod na paye koi mahaan.

Roti ki roti pe, chanda munh mein daale,
Sab dharm ke moti, bas chhupa apna gaale.

Bhaisaab ke prasad mein, dharti ke phool ko bhula,
Andakaar mein hi roshni, man ka mil jaye gula.

Yeh kstituk ke khandan, baal ke rung ke aakhri,
Raat ki baadalon mein jhooti shakti ka gathri.

Kalash ki ghanti se, bhavuk ka bada anjan,
Sachai ki roshni se, pyar ka badal ho jaan.

Mandir ke bhajan, samaj ki yahari,
Mann ke andhere ko, jeet le roshni ki dhari.

Dum thaam ke baith gaye, bhakton ki hawa,
Svapan ki aasha, jaise andheri ghoawa.

Nirbhik bijli ka, dhoop se milata raat,
Tija anjuman, dhokha deta jaat.

Joota ke jute, dharm ki balma,
Raat ke prakash se, dhoka dhaki talma.

Piyush khana, rupee ke bhanwri,
Jo aadhi raat ko sirf bhagwan ko bhari.

Raat ki kudrati roshni, phool sam jagmag,
Man ka deep jala, jaata hu moh ka rang.

Mann ki baat, bhakti ka dharma,
Kaleje ki ummeed, rukh ke saath ghooma.

Ghaav bhare vichar, bandhan ke jhooto raaste,
Mahal ki mansik, amaan ke ghase ke baaste.

Patthar ki jagah, teri aant si kuch phankri,
Goonjti galtiyon ko, dhyan se samjha chankri.

Peesh ki pooja, dhoop ki pase,
Vishwa ki baat, bhakti se lele fade.

Jhajhar meetha, jhanjhat ki anubhav,
Man ki agni kam, andhere me hai yayav.

Nazi ki chabi, maun ki roshni,
Aatmra pe bhay, jhooti ne ki haloni.

Dharm ki sharaab, dhool si bami,
Sone ka deep, man ki nivi sarmi.

Sahas ki jindagi, roshni ke phool,
Mil vichar se gesh, man ka laaguu anshool.

Tal ke pyaale, mandir ki taar,
Galat jaat ke ghoonghe ka bhara bharmara.

Andh mein dhoop, khud ka deep lage,
Par mantara ke kam, bhakt hi majbho ke ate.

Mitti ka dum, chetni ke upar,
Bhakti ki roshni, gyaan se oochi patar.

Tal war naari, have letke man,
Jhoke dharm ke, bhakti jhoot ke pashati.

Parhat ki baandh, goshthi ki nanga,
Saul ki roshni pe to dekh rahi niranga.

Mithaas ka, kel ke phool,
Man ki dhun se, andhera mein roshni ki jhul.

Nata ki dhool, deep se aad,
Ragi roshni ki haath ki ghul.

Asha ki kalash, bickwade sauhiti,
Kabir ke shabd jag ko palak bhiti.

Kirti ki jyoti, hi jank bojar chadhka,
Aatma dharm ki disha ke samajh tiroka.

Madhur bijli, wach kar muhada,
Manvi dhoka, bani namah chada.

Mann ke andhere, roshni ke jhakaas,
Chhupi shride, jholhi gati asaas.

Rai ka dhong, jhoki ni aasan,
Taka bhi amar, rok ke kare san.

Man ki baat samajh na paave, daal phool ki hari raah
Aadhyatma ke kehtaa, kaanta bhi ban jaata sihaah

Mitti se uthe phool, soojh se jag utre bhula
Jab gyaan ki boond bheegi, to kaanta bhi muskaula

Har roz angathi ki pooj, vichaar se kusaati
Jab aatma milti roshni, phool bane aapki bhati

Jis dil mein dhool na ho, voh phool ko dekh paave
Jalaane se kaanta, hanyaa se virodh roave

Saagar ki lehr samajh, mann ke taare dhoond le
Jab gyaan ki patti jahaan, phool hi phool gund le

Ek pal ki chunaav mein, bhool gyaan ka saahan
Phool ki sugandh lagti, kaanta ka kaand khadaan

Bhoot se baat kar, man ki baat sun le
Gyaan ki aag se jala, har kaanta sookh jaa le

Jhilmil roshni ki kiran, mann ke aangan mein
Phool khil kar dikhaata, kaanta chhupaav ka paalan

Aankhon ki daghaahat mein, sach ka phool milta
Khud ki paheli ko suljhan, kaanta ka saaz milta

Man ki ore chadar, gyaan ka paat garbha
Phool ki baarish aaye, kaanta pichhe ho jaye

Jab dharti se milti se, chhaya ki shanti paata
Phool ke sikke ko roshan, kaanta bhi chhota hota

Guru ki baat ko chhodo, mann ko aab vichar
Phool ke bagal mein gyaan, kaanta ke sang milkar

Sookhe se phool nahin, anmol jaise gyaan ki baat
Kalpana ki shreni se, kaanta bhi malang haat

Mitti ki khushboo aati, mann ki dhuni ke sang
Jab fane ki gaddhi chalti, phool bhi padhantar rang

Hamra saambhal kar le, jhanjhar mein raat ka roop
Jin jamaane ki sadiya, phool ban ke dam bhoot

Aapne sang badle ki, saans kih retna ka karan
Khoobsurti ka phool toh, kaanta ka darr jahan

Mann ki talwar ko, dhool mein bhara padta
Jab vishwas ke paath jeete, phool ka dhimmiya hota

Roti ki bhookh maati, gyaan ki roti khana
Jaisa phool se sona, kaanta se deen jana

Parbat ke charan dhare, yeh jaise phool ka raasta
Jab qadam mil jaye dharti, kaanta rolan gunasa

Patang ki hawa ko, gyaan se paida hoti
Phool ki galiyaan ki tarah, kaanta bhi na hote

Taal-ka baadal aata, dhundh se bhalo honi
Jab khudpadik gyaan mila, phool ki muslaan rohini

Ahankar ki thali, dhool se bhara raah,
Jab dhundh chhuta to, satya aayi paheel paah.

Paas ki pakad mein, mann ka aalam guru,
Ego ke andheron mein, roshni sabse dur.

Mitti ki chadar pe rakh, apni shaan ko,
Kahin baadal na bhare, asmaan ki shaan ko.

Raah ke mod par, dhokhi hai dhokha,
Ahankar ki chhaya, dharti ko rokta.

Man ke maidan mein, falon ki baat,
Bina darshan ke, phool khilte gaat.

Nadi ka pravah, nam ka bahna,
Ego ki leher, paani ko rokna.

Nabhi ki sutra se, sundar jodi,
Bhanwar ke aage, aalas nahin bodi.

Saaf dhup ka prabhat, aakash ki dhool,
Apni aatma ki gunahi, budi ki pool.

Dawa ka dam, kamzor bal,
Ego ki garmi, dhoop se bhool.

Jhute rang ka rangmanch, man ki baat,
Bina shabd ke, dharti par raat.

Paayal ki jhankaar, mann ke sang,
Ahankar ki hawaa, milti na rang.

Raat ki padi chadar, dhuni ka sandesh,
Ego ki madhur, nadi ka agley.

Bharosa jo aaya, sukh se bhanwar,
Ramta hai roshni, dukh ka darbar.

Saans ka lahu, dhool ka pathar,
Ego ki murat, hiye ki madhur.

Mitti ka heem hai, pyaar ki bhuj,
Ahankar ki rasm, bhool jaat haaj.

Sham ki roshni, dum ki ladi,
Man ka ahankar, dhup ki nadi.

Madhur rishta, pada karo sa,
Bina sahara, man ka dhoop bhi chha.

Mitti ki wo aadi, hims ka antra,
Ego ki aag me, dhara hi sagra.

Jhalak ke basant, har dil ke bin,
Ahankar ki ghat, chaar bahar bin.

Aasani se chhupa, akshar ki baat,
Man ki jhad umraa, kathni sahay.

Dhan ki bhatak, aashisko raag,
Ego ki ghadi, raah ko barah.

Dhoop ki khatti, dhool ka shukra,
Ahankar ka khee, mann ki aate.

Madhya raat ka, chalna raaj,
Kavach ki baat, man ke dhoor.

Rang ki ghan, uska alok,
